kepid,kepoi_name,kepler_name,koi_disposition,koi_score,koi_period,koi_prad,koi_teq,koi_tce_plnt_num,koi_smass
10797460,K00752.01,Kepler-227 b,CONFIRMED,1.0,9.48803557±2.775e-05,2.26,793.0,1.0,0.919
10797460,K00752.02,Kepler-227 c,CONFIRMED,0.969,54.4183827±0.0002479,2.83,443.0,2.0,0.919
10854555,K00755.01,Kepler-664 b,CONFIRMED,1.0,2.525591777±3.761e-06,2.75,1406.0,1.0,1.095
10872983,K00756.01,Kepler-228 d,CONFIRMED,1.0,11.09432054±2.036e-05,3.9,835.0,1.0,1.053
10872983,K00756.02,Kepler-228 c,CONFIRMED,1.0,4.13443512±1.046e-05,2.77,1160.0,2.0,1.053
10872983,K00756.03,Kepler-228 b,CONFIRMED,0.992,2.56658897±1.781e-05,1.59,1360.0,3.0,1.053
10910878,K00757.01,Kepler-229 c,CONFIRMED,1.0,16.06864674±1.088e-05,5.76,600.0,1.0,0.801
11446443,K00001.01,Kepler-1 b,CONFIRMED,0.811,2.470613377±2.7e-08,13.04,1339.0,1.0,0.971
10666592,K00002.01,Kepler-2 b,CONFIRMED,1.0,2.204735417±4.3e-08,16.1,2048.0,1.0,1.449
6922244,K00010.01,Kepler-8 b,CONFIRMED,0.998,3.522498429±1.98e-07,14.59,1521.0,1.0,1.132
10984090,K00112.02,Kepler-466 c,CONFIRMED,1.0,3.709214104±6.536e-06,1.16,1206.0,2.0,0.974
10526549,K00746.01,Kepler-660 b,CONFIRMED,1.0,9.27358173±1.037e-05,2.47,649.0,1.0,0.676
10848459,K00754.01,,FALSE POSITIVE,0.0,1.736952453±2.63e-07,33.46,1395.0,1,0.836
6721123,K00114.01,,FALSE POSITIVE,0.0,7.36178958±2.128e-05,39.21,1342.0,1,1.358
10419211,K00742.01,,FALSE POSITIVE,0.0,11.521446064±1.98e-06,150.51,753.0,1,0.938
10464078,K00743.01,,FALSE POSITIVE,0.0,19.40393776±2.068e-05,7.18,523.0,1,0.657
10480982,K00744.01,,FALSE POSITIVE,0.0,19.221388942±1.123e-06,49.29,698.0,1,1.025
10485250,K00745.01,,FALSE POSITIVE,0.0,16.46983774±1.361e-05,7.94,595.0,1,0.741
10583180,K00748.01,,FALSE POSITIVE,0.0,2.696370652±7.534e-06,1.58,1066.0,1,0.781
2306756,K00113.01,,FALSE POSITIVE,0.0,386.6030528±0.0001369,41.5,297.0,1,1.103
11463211,K00770.01,,FALSE POSITIVE,0.0,1.50635409±4.7e-07,4.53,1452.0,1,0.926
11465813,K00771.01,,FALSE POSITIVE,0.0,670.645531±0.001237,14.14,196.0,1,1.03
11493732,K00772.01,,FALSE POSITIVE,0.0,61.2563628±0.000156,39.87,505.0,1,1.093
